TableInfo,[Sal],[Ery],[Cm],[Tmp],[Ofl],[Dox],[Linc],g
3,0.017494351603026714,0.0,0.014636614138110054,0.0,0.015614403595072322,0.0,0.0,0.9
3,0.021867939503783393,0.0,0.014636614138110054,0.0,0.015614403595072322,0.0,0.0,0.9
3,0.026241527404540072,0.0,0.014636614138110054,0.0,0.015614403595072322,0.0,0.0,0.86
3,0.03061511530529675,0.0,0.014636614138110054,0.0,0.015614403595072322,0.0,0.0,0.81
3,0.03498870320605343,0.0,0.014636614138110054,0.0,0.015614403595072322,0.0,0.0,0.79
3,0.03936229110681011,0.0,0.014636614138110054,0.0,0.015614403595072322,0.0,0.0,0.77
3,0.043735879007566786,0.0,0.014636614138110054,0.0,0.015614403595072322,0.0,0.0,0.72
3,0.04810946690832347,0.0,0.014636614138110054,0.0,0.015614403595072322,0.0,0.0,0.69
3,0.013995481282421373,0.0,0.014636614138110054,0.0,0.017845032680082654,0.0,0.0,0.89
3,0.013995481282421373,0.0,0.014636614138110054,0.0,0.022306290850103317,0.0,0.0,0.92
3,0.013995481282421373,0.0,0.014636614138110054,0.0,0.02676754902012398,0.0,0.0,0.93
3,0.013995481282421373,0.0,0.014636614138110054,0.0,0.031228807190144644,0.0,0.0,0.87
3,0.013995481282421373,0.0,0.014636614138110054,0.0,0.03569006536016531,0.0,0.0,0.93
3,0.013995481282421373,0.0,0.014636614138110054,0.0,0.040151323530185974,0.0,0.0,0.92
3,0.013995481282421373,0.0,0.014636614138110054,0.0,0.044612581700206634,0.0,0.0,0.89
3,0.013995481282421373,0.0,0.014636614138110054,0.0,0.0490738398702273,0.0,0.0,0.89
3,0.006997740641210687,0.0,0.017563936965732066,0.0,0.007807201797536161,0.0,0.0,0.93
3,0.013995481282421373,0.0,0.017563936965732066,0.0,0.015614403595072322,0.0,0.0,0.88
3,0.02099322192363206,0.0,0.017563936965732066,0.0,0.023421605392608482,0.0,0.0,0.85
3,0.027990962564842747,0.0,0.017563936965732066,0.0,0.031228807190144644,0.0,0.0,0.81
3,0.03498870320605343,0.0,0.017563936965732066,0.0,0.0390360089876808,0.0,0.0,0.72
3,0.04198644384726412,0.0,0.017563936965732066,0.0,0.046843210785216964,0.0,0.0,0.71
3,0.0489841844884748,0.0,0.017563936965732066,0.0,0.054650412582753126,0.0,0.0,0.65
3,0.02099322192363206,0.0,0.021954921207165082,0.0,0.004461258170020663,0.0,0.0,0.82
3,0.006997740641210687,0.0,0.021954921207165082,0.0,0.007807201797536161,0.0,0.0,0.89
3,0.02099322192363206,0.0,0.021954921207165082,0.0,0.008922516340041327,0.0,0.0,0.81
3,0.02099322192363206,0.0,0.021954921207165082,0.0,0.01338377451006199,0.0,0.0,0.82
3,0.013995481282421373,0.0,0.021954921207165082,0.0,0.015614403595072322,0.0,0.0,0.88
3,0.02099322192363206,0.0,0.021954921207165082,0.0,0.017845032680082654,0.0,0.0,0.82
3,0.02099322192363206,0.0,0.021954921207165082,0.0,0.022306290850103317,0.0,0.0,0.85
3,0.004373587900756678,0.0,0.021954921207165082,0.0,0.023421605392608482,0.0,0.0,0.87
3,0.008747175801513357,0.0,0.021954921207165082,0.0,0.023421605392608482,0.0,0.0,0.85
3,0.013120763702270036,0.0,0.021954921207165082,0.0,0.023421605392608482,0.0,0.0,0.88
3,0.017494351603026714,0.0,0.021954921207165082,0.0,0.023421605392608482,0.0,0.0,0.86
3,0.02099322192363206,0.0,0.021954921207165082,0.0,0.023421605392608482,0.0,0.0,0.85
3,0.021867939503783393,0.0,0.021954921207165082,0.0,0.023421605392608482,0.0,0.0,0.84
3,0.026241527404540072,0.0,0.021954921207165082,0.0,0.023421605392608482,0.0,0.0,0.85
3,0.03061511530529675,0.0,0.021954921207165082,0.0,0.023421605392608482,0.0,0.0,0.79
3,0.03498870320605343,0.0,0.021954921207165082,0.0,0.023421605392608482,0.0,0.0,0.77
3,0.03936229110681011,0.0,0.021954921207165082,0.0,0.023421605392608482,0.0,0.0,0.71
3,0.043735879007566786,0.0,0.021954921207165082,0.0,0.023421605392608482,0.0,0.0,0.71
3,0.04810946690832347,0.0,0.021954921207165082,0.0,0.023421605392608482,0.0,0.0,0.66
3,0.02099322192363206,0.0,0.021954921207165082,0.0,0.02676754902012398,0.0,0.0,0.87
3,0.02099322192363206,0.0,0.021954921207165082,0.0,0.031228807190144644,0.0,0.0,0.87
3,0.027990962564842747,0.0,0.021954921207165082,0.0,0.031228807190144644,0.0,0.0,0.81
3,0.02099322192363206,0.0,0.021954921207165082,0.0,0.03569006536016531,0.0,0.0,0.83
3,0.03498870320605343,0.0,0.021954921207165082,0.0,0.0390360089876808,0.0,0.0,0.75
3,0.02099322192363206,0.0,0.021954921207165082,0.0,0.040151323530185974,0.0,0.0,0.82
3,0.02099322192363206,0.0,0.021954921207165082,0.0,0.044612581700206634,0.0,0.0,0.85
3,0.04198644384726412,0.0,0.021954921207165082,0.0,0.046843210785216964,0.0,0.0,0.72
3,0.02099322192363206,0.0,0.021954921207165082,0.0,0.0490738398702273,0.0,0.0,0.81
3,0.0489841844884748,0.0,0.021954921207165082,0.0,0.054650412582753126,0.0,0.0,0.66
3,0.006997740641210687,0.0,0.0263459054485981,0.0,0.007807201797536161,0.0,0.0,0.85
3,0.013995481282421373,0.0,0.0263459054485981,0.0,0.015614403595072322,0.0,0.0,0.87
3,0.02099322192363206,0.0,0.0263459054485981,0.0,0.023421605392608482,0.0,0.0,0.85
3,0.027990962564842747,0.0,0.0263459054485981,0.0,0.031228807190144644,0.0,0.0,0.79
3,0.03498870320605343,0.0,0.0263459054485981,0.0,0.0390360089876808,0.0,0.0,0.73
3,0.04198644384726412,0.0,0.0263459054485981,0.0,0.046843210785216964,0.0,0.0,0.69
3,0.0489841844884748,0.0,0.0263459054485981,0.0,0.054650412582753126,0.0,0.0,0.66
3,0.027990962564842747,0.0,0.029273228276220108,0.0,0.004461258170020663,0.0,0.0,0.72
3,0.027990962564842747,0.0,0.029273228276220108,0.0,0.008922516340041327,0.0,0.0,0.72
3,0.027990962564842747,0.0,0.029273228276220108,0.0,0.01338377451006199,0.0,0.0,0.74
3,0.027990962564842747,0.0,0.029273228276220108,0.0,0.017845032680082654,0.0,0.0,0.74
3,0.027990962564842747,0.0,0.029273228276220108,0.0,0.022306290850103317,0.0,0.0,0.74
3,0.027990962564842747,0.0,0.029273228276220108,0.0,0.02676754902012398,0.0,0.0,0.74
3,0.004373587900756678,0.0,0.029273228276220108,0.0,0.031228807190144644,0.0,0.0,0.76
3,0.008747175801513357,0.0,0.029273228276220108,0.0,0.031228807190144644,0.0,0.0,0.79
3,0.013120763702270036,0.0,0.029273228276220108,0.0,0.031228807190144644,0.0,0.0,0.75
3,0.017494351603026714,0.0,0.029273228276220108,0.0,0.031228807190144644,0.0,0.0,0.73
3,0.021867939503783393,0.0,0.029273228276220108,0.0,0.031228807190144644,0.0,0.0,0.74
3,0.026241527404540072,0.0,0.029273228276220108,0.0,0.031228807190144644,0.0,0.0,0.75
3,0.027990962564842747,0.0,0.029273228276220108,0.0,0.031228807190144644,0.0,0.0,0.75
3,0.03061511530529675,0.0,0.029273228276220108,0.0,0.031228807190144644,0.0,0.0,0.73
3,0.03498870320605343,0.0,0.029273228276220108,0.0,0.031228807190144644,0.0,0.0,0.71
3,0.03936229110681011,0.0,0.029273228276220108,0.0,0.031228807190144644,0.0,0.0,0.68
3,0.043735879007566786,0.0,0.029273228276220108,0.0,0.031228807190144644,0.0,0.0,0.64
3,0.04810946690832347,0.0,0.029273228276220108,0.0,0.031228807190144644,0.0,0.0,0.62
3,0.027990962564842747,0.0,0.029273228276220108,0.0,0.03569006536016531,0.0,0.0,0.76
3,0.027990962564842747,0.0,0.029273228276220108,0.0,0.040151323530185974,0.0,0.0,0.75
3,0.027990962564842747,0.0,0.029273228276220108,0.0,0.044612581700206634,0.0,0.0,0.73
3,0.027990962564842747,0.0,0.029273228276220108,0.0,0.0490738398702273,0.0,0.0,0.71
3,0.006997740641210687,0.0,0.030736889690031115,0.0,0.007807201797536161,0.0,0.0,0.86
3,0.013995481282421373,0.0,0.030736889690031115,0.0,0.015614403595072322,0.0,0.0,0.81
3,0.02099322192363206,0.0,0.030736889690031115,0.0,0.023421605392608482,0.0,0.0,0.86
3,0.027990962564842747,0.0,0.030736889690031115,0.0,0.031228807190144644,0.0,0.0,0.8
3,0.03498870320605343,0.0,0.030736889690031115,0.0,0.0390360089876808,0.0,0.0,0.67
3,0.04198644384726412,0.0,0.030736889690031115,0.0,0.046843210785216964,0.0,0.0,0.66
3,0.0489841844884748,0.0,0.030736889690031115,0.0,0.054650412582753126,0.0,0.0,0.64
3,0.006997740641210687,0.0,0.03512787393146413,0.0,0.007807201797536161,0.0,0.0,0.74
3,0.013995481282421373,0.0,0.03512787393146413,0.0,0.015614403595072322,0.0,0.0,0.8
3,0.02099322192363206,0.0,0.03512787393146413,0.0,0.023421605392608482,0.0,0.0,0.76
3,0.027990962564842747,0.0,0.03512787393146413,0.0,0.031228807190144644,0.0,0.0,0.73
3,0.03498870320605343,0.0,0.03512787393146413,0.0,0.0390360089876808,0.0,0.0,0.67
3,0.04198644384726412,0.0,0.03512787393146413,0.0,0.046843210785216964,0.0,0.0,0.67
3,0.0489841844884748,0.0,0.03512787393146413,0.0,0.054650412582753126,0.0,0.0,0.58
3,0.03498870320605343,0.0,0.036591535345275136,0.0,0.004461258170020663,0.0,0.0,0.66
3,0.03498870320605343,0.0,0.036591535345275136,0.0,0.008922516340041327,0.0,0.0,0.66
3,0.03498870320605343,0.0,0.036591535345275136,0.0,0.01338377451006199,0.0,0.0,0.68
3,0.03498870320605343,0.0,0.036591535345275136,0.0,0.017845032680082654,0.0,0.0,0.65
3,0.03498870320605343,0.0,0.036591535345275136,0.0,0.022306290850103317,0.0,0.0,0.67
3,0.03498870320605343,0.0,0.036591535345275136,0.0,0.02676754902012398,0.0,0.0,0.67
3,0.03498870320605343,0.0,0.036591535345275136,0.0,0.031228807190144644,0.0,0.0,0.62
3,0.03498870320605343,0.0,0.036591535345275136,0.0,0.03569006536016531,0.0,0.0,0.65
3,0.004373587900756678,0.0,0.036591535345275136,0.0,0.0390360089876808,0.0,0.0,0.72
3,0.008747175801513357,0.0,0.036591535345275136,0.0,0.0390360089876808,0.0,0.0,0.74
3,0.013120763702270036,0.0,0.036591535345275136,0.0,0.0390360089876808,0.0,0.0,0.72
3,0.017494351603026714,0.0,0.036591535345275136,0.0,0.0390360089876808,0.0,0.0,0.72
3,0.021867939503783393,0.0,0.036591535345275136,0.0,0.0390360089876808,0.0,0.0,0.73
3,0.026241527404540072,0.0,0.036591535345275136,0.0,0.0390360089876808,0.0,0.0,0.71
3,0.03061511530529675,0.0,0.036591535345275136,0.0,0.0390360089876808,0.0,0.0,0.63
3,0.03498870320605343,0.0,0.036591535345275136,0.0,0.0390360089876808,0.0,0.0,0.66
3,0.03936229110681011,0.0,0.036591535345275136,0.0,0.0390360089876808,0.0,0.0,0.63
3,0.043735879007566786,0.0,0.036591535345275136,0.0,0.0390360089876808,0.0,0.0,0.59
3,0.04810946690832347,0.0,0.036591535345275136,0.0,0.0390360089876808,0.0,0.0,0.56
3,0.03498870320605343,0.0,0.036591535345275136,0.0,0.040151323530185974,0.0,0.0,0.67
3,0.03498870320605343,0.0,0.036591535345275136,0.0,0.044612581700206634,0.0,0.0,0.65
3,0.03498870320605343,0.0,0.036591535345275136,0.0,0.0490738398702273,0.0,0.0,0.63
3,0.006997740641210687,0.0,0.03951885817289715,0.0,0.007807201797536161,0.0,0.0,0.81
3,0.013995481282421373,0.0,0.03951885817289715,0.0,0.015614403595072322,0.0,0.0,0.78
3,0.02099322192363206,0.0,0.03951885817289715,0.0,0.023421605392608482,0.0,0.0,0.76
3,0.027990962564842747,0.0,0.03951885817289715,0.0,0.031228807190144644,0.0,0.0,0.67
3,0.03498870320605343,0.0,0.03951885817289715,0.0,0.0390360089876808,0.0,0.0,0.67
3,0.04198644384726412,0.0,0.03951885817289715,0.0,0.046843210785216964,0.0,0.0,0.66
3,0.0489841844884748,0.0,0.03951885817289715,0.0,0.054650412582753126,0.0,0.0,0.62
3,0.04198644384726412,0.0,0.043909842414330165,0.0,0.004461258170020663,0.0,0.0,0.59
3,0.006997740641210687,0.0,0.043909842414330165,0.0,0.007807201797536161,0.0,0.0,0.79
3,0.04198644384726412,0.0,0.043909842414330165,0.0,0.008922516340041327,0.0,0.0,0.59
3,0.04198644384726412,0.0,0.043909842414330165,0.0,0.01338377451006199,0.0,0.0,0.6
3,0.013995481282421373,0.0,0.043909842414330165,0.0,0.015614403595072322,0.0,0.0,0.73
3,0.04198644384726412,0.0,0.043909842414330165,0.0,0.017845032680082654,0.0,0.0,0.6
3,0.04198644384726412,0.0,0.043909842414330165,0.0,0.022306290850103317,0.0,0.0,0.6
3,0.02099322192363206,0.0,0.043909842414330165,0.0,0.023421605392608482,0.0,0.0,0.77
3,0.04198644384726412,0.0,0.043909842414330165,0.0,0.02676754902012398,0.0,0.0,0.6
3,0.027990962564842747,0.0,0.043909842414330165,0.0,0.031228807190144644,0.0,0.0,0.7
3,0.04198644384726412,0.0,0.043909842414330165,0.0,0.031228807190144644,0.0,0.0,0.59
3,0.04198644384726412,0.0,0.043909842414330165,0.0,0.03569006536016531,0.0,0.0,0.59
3,0.03498870320605343,0.0,0.043909842414330165,0.0,0.0390360089876808,0.0,0.0,0.65
3,0.04198644384726412,0.0,0.043909842414330165,0.0,0.040151323530185974,0.0,0.0,0.62
3,0.04198644384726412,0.0,0.043909842414330165,0.0,0.044612581700206634,0.0,0.0,0.59
3,0.004373587900756678,0.0,0.043909842414330165,0.0,0.046843210785216964,0.0,0.0,0.7
3,0.008747175801513357,0.0,0.043909842414330165,0.0,0.046843210785216964,0.0,0.0,0.71
3,0.013120763702270036,0.0,0.043909842414330165,0.0,0.046843210785216964,0.0,0.0,0.71
3,0.017494351603026714,0.0,0.043909842414330165,0.0,0.046843210785216964,0.0,0.0,0.72
3,0.021867939503783393,0.0,0.043909842414330165,0.0,0.046843210785216964,0.0,0.0,0.72
3,0.026241527404540072,0.0,0.043909842414330165,0.0,0.046843210785216964,0.0,0.0,0.7
3,0.03061511530529675,0.0,0.043909842414330165,0.0,0.046843210785216964,0.0,0.0,0.65
3,0.03498870320605343,0.0,0.043909842414330165,0.0,0.046843210785216964,0.0,0.0,0.63
3,0.03936229110681011,0.0,0.043909842414330165,0.0,0.046843210785216964,0.0,0.0,0.63
3,0.04198644384726412,0.0,0.043909842414330165,0.0,0.046843210785216964,0.0,0.0,0.64
3,0.043735879007566786,0.0,0.043909842414330165,0.0,0.046843210785216964,0.0,0.0,0.6
3,0.04810946690832347,0.0,0.043909842414330165,0.0,0.046843210785216964,0.0,0.0,0.61
3,0.04198644384726412,0.0,0.043909842414330165,0.0,0.0490738398702273,0.0,0.0,0.54
3,0.0489841844884748,0.0,0.043909842414330165,0.0,0.054650412582753126,0.0,0.0,0.62
3,0.006997740641210687,0.0,0.04830082665576318,0.0,0.007807201797536161,0.0,0.0,0.72
3,0.013995481282421373,0.0,0.04830082665576318,0.0,0.015614403595072322,0.0,0.0,0.75
3,0.02099322192363206,0.0,0.04830082665576318,0.0,0.023421605392608482,0.0,0.0,0.72
3,0.027990962564842747,0.0,0.04830082665576318,0.0,0.031228807190144644,0.0,0.0,0.67
3,0.03498870320605343,0.0,0.04830082665576318,0.0,0.0390360089876808,0.0,0.0,0.64
3,0.04198644384726412,0.0,0.04830082665576318,0.0,0.046843210785216964,0.0,0.0,0.59
3,0.0489841844884748,0.0,0.04830082665576318,0.0,0.054650412582753126,0.0,0.0,0.59
3,0.0489841844884748,0.0,0.051228149483385194,0.0,0.004461258170020663,0.0,0.0,0.55
3,0.0489841844884748,0.0,0.051228149483385194,0.0,0.008922516340041327,0.0,0.0,0.55
3,0.0489841844884748,0.0,0.051228149483385194,0.0,0.01338377451006199,0.0,0.0,0.56
3,0.0489841844884748,0.0,0.051228149483385194,0.0,0.017845032680082654,0.0,0.0,0.55
3,0.0489841844884748,0.0,0.051228149483385194,0.0,0.022306290850103317,0.0,0.0,0.55
3,0.0489841844884748,0.0,0.051228149483385194,0.0,0.02676754902012398,0.0,0.0,0.55
3,0.0489841844884748,0.0,0.051228149483385194,0.0,0.031228807190144644,0.0,0.0,0.55
3,0.0489841844884748,0.0,0.051228149483385194,0.0,0.03569006536016531,0.0,0.0,0.55
3,0.0489841844884748,0.0,0.051228149483385194,0.0,0.040151323530185974,0.0,0.0,0.53
3,0.0489841844884748,0.0,0.051228149483385194,0.0,0.044612581700206634,0.0,0.0,0.55
3,0.0489841844884748,0.0,0.051228149483385194,0.0,0.0490738398702273,0.0,0.0,0.49
3,0.004373587900756678,0.0,0.051228149483385194,0.0,0.054650412582753126,0.0,0.0,0.62
3,0.008747175801513357,0.0,0.051228149483385194,0.0,0.054650412582753126,0.0,0.0,0.65
3,0.013120763702270036,0.0,0.051228149483385194,0.0,0.054650412582753126,0.0,0.0,0.67
3,0.017494351603026714,0.0,0.051228149483385194,0.0,0.054650412582753126,0.0,0.0,0.65
3,0.021867939503783393,0.0,0.051228149483385194,0.0,0.054650412582753126,0.0,0.0,0.65
3,0.026241527404540072,0.0,0.051228149483385194,0.0,0.054650412582753126,0.0,0.0,0.62
3,0.03061511530529675,0.0,0.051228149483385194,0.0,0.054650412582753126,0.0,0.0,0.61
3,0.03498870320605343,0.0,0.051228149483385194,0.0,0.054650412582753126,0.0,0.0,0.58
3,0.03936229110681011,0.0,0.051228149483385194,0.0,0.054650412582753126,0.0,0.0,0.56
3,0.043735879007566786,0.0,0.051228149483385194,0.0,0.054650412582753126,0.0,0.0,0.54
3,0.04810946690832347,0.0,0.051228149483385194,0.0,0.054650412582753126,0.0,0.0,0.51
4,0.0,0.0,0.002927322827622011,0.0070308723753942865,0.007807201797536161,0.0,0.0,0.89
4,0.0,0.0,0.002927322827622011,0.0070308723753942865,0.015614403595072322,0.0,0.0,0.85
4,0.0,0.0,0.002927322827622011,0.0070308723753942865,0.023421605392608482,0.0,0.0,0.82
4,0.0,0.0,0.002927322827622011,0.0070308723753942865,0.031228807190144644,0.0,0.0,0.74
4,0.0,0.0,0.002927322827622011,0.0070308723753942865,0.0390360089876808,0.0,0.0,0.63
4,0.0,0.0,0.002927322827622011,0.0070308723753942865,0.046843210785216964,0.0,0.0,0.51
4,0.0,0.0,0.002927322827622011,0.0070308723753942865,0.054650412582753126,0.0,0.0,0.32
4,0.0,0.0,0.005854645655244022,0.014061744750788573,0.007807201797536161,0.0,0.0,0.82
4,0.0,0.0,0.005854645655244022,0.014061744750788573,0.015614403595072322,0.0,0.0,0.76
4,0.0,0.0,0.005854645655244022,0.014061744750788573,0.023421605392608482,0.0,0.0,0.73
4,0.0,0.0,0.005854645655244022,0.014061744750788573,0.031228807190144644,0.0,0.0,0.66
4,0.0,0.0,0.005854645655244022,0.014061744750788573,0.0390360089876808,0.0,0.0,0.55
4,0.0,0.0,0.005854645655244022,0.014061744750788573,0.046843210785216964,0.0,0.0,0.43
4,0.0,0.0,0.005854645655244022,0.014061744750788573,0.054650412582753126,0.0,0.0,0.29
4,0.0,0.0,0.007318307069055027,0.0070308723753942865,0.004461258170020663,0.0,0.0,0.81
4,0.0,0.0,0.007318307069055027,0.014061744750788573,0.008922516340041327,0.0,0.0,0.79
4,0.0,0.0,0.007318307069055027,0.021092617126182857,0.01338377451006199,0.0,0.0,0.69
4,0.0,0.0,0.007318307069055027,0.028123489501577146,0.017845032680082654,0.0,0.0,0.6
4,0.0,0.0,0.007318307069055027,0.03515436187697143,0.022306290850103317,0.0,0.0,0.45
4,0.0,0.0,0.007318307069055027,0.042185234252365714,0.02676754902012398,0.0,0.0,0.33
4,0.0,0.0,0.007318307069055027,0.04921610662776,0.031228807190144644,0.0,0.0,0.23
4,0.0,0.0,0.007318307069055027,0.05624697900315429,0.03569006536016531,0.0,0.0,0.11
4,0.0,0.0,0.007318307069055027,0.06327785137854858,0.040151323530185974,0.0,0.0,0.0
4,0.0,0.0,0.007318307069055027,0.07030872375394286,0.044612581700206634,0.0,0.0,0.0
4,0.0,0.0,0.008781968482866033,0.021092617126182857,0.007807201797536161,0.0,0.0,0.76
4,0.0,0.0,0.008781968482866033,0.021092617126182857,0.015614403595072322,0.0,0.0,0.7
4,0.0,0.0,0.008781968482866033,0.021092617126182857,0.023421605392608482,0.0,0.0,0.62
4,0.0,0.0,0.008781968482866033,0.021092617126182857,0.031228807190144644,0.0,0.0,0.55
4,0.0,0.0,0.008781968482866033,0.021092617126182857,0.0390360089876808,0.0,0.0,0.44
4,0.0,0.0,0.008781968482866033,0.021092617126182857,0.046843210785216964,0.0,0.0,0.33
4,0.0,0.0,0.008781968482866033,0.021092617126182857,0.054650412582753126,0.0,0.0,0.21
4,0.0,0.0,0.011709291310488043,0.028123489501577146,0.007807201797536161,0.0,0.0,0.66
4,0.0,0.0,0.011709291310488043,0.028123489501577146,0.015614403595072322,0.0,0.0,0.58
4,0.0,0.0,0.011709291310488043,0.028123489501577146,0.023421605392608482,0.0,0.0,0.51
4,0.0,0.0,0.011709291310488043,0.028123489501577146,0.031228807190144644,0.0,0.0,0.43
4,0.0,0.0,0.011709291310488043,0.028123489501577146,0.0390360089876808,0.0,0.0,0.31
4,0.0,0.0,0.011709291310488043,0.028123489501577146,0.046843210785216964,0.0,0.0,0.21
4,0.0,0.0,0.011709291310488043,0.028123489501577146,0.054650412582753126,0.0,0.0,0.12
4,0.0,0.0,0.014636614138110054,0.0070308723753942865,0.004461258170020663,0.0,0.0,0.81
4,0.0,0.0,0.014636614138110054,0.03515436187697143,0.007807201797536161,0.0,0.0,0.56
4,0.0,0.0,0.014636614138110054,0.014061744750788573,0.008922516340041327,0.0,0.0,0.74
4,0.0,0.0,0.014636614138110054,0.021092617126182857,0.01338377451006199,0.0,0.0,0.68
4,0.0,0.0,0.014636614138110054,0.03515436187697143,0.015614403595072322,0.0,0.0,0.48
4,0.0,0.0,0.014636614138110054,0.028123489501577146,0.017845032680082654,0.0,0.0,0.53
4,0.0,0.0,0.014636614138110054,0.03515436187697143,0.022306290850103317,0.0,0.0,0.41
4,0.0,0.0,0.014636614138110054,0.03515436187697143,0.023421605392608482,0.0,0.0,0.45
4,0.0,0.0,0.014636614138110054,0.042185234252365714,0.02676754902012398,0.0,0.0,0.35
4,0.0,0.0,0.014636614138110054,0.03515436187697143,0.031228807190144644,0.0,0.0,0.34
