TableInfo,[Sal],[Ery],[Cm],[Tmp],[Ofl],[Dox],[Linc],g
4,0.0,0.0,0.014636614138110054,0.04921610662776,0.031228807190144644,0.0,0.0,0.21
4,0.0,0.0,0.014636614138110054,0.05624697900315429,0.03569006536016531,0.0,0.0,0.13
4,0.0,0.0,0.014636614138110054,0.03515436187697143,0.0390360089876808,0.0,0.0,0.22
4,0.0,0.0,0.014636614138110054,0.06327785137854858,0.040151323530185974,0.0,0.0,0.08
4,0.0,0.0,0.014636614138110054,0.07030872375394286,0.044612581700206634,0.0,0.0,0.08
4,0.0,0.0,0.014636614138110054,0.03515436187697143,0.046843210785216964,0.0,0.0,0.15
4,0.0,0.0,0.014636614138110054,0.03515436187697143,0.054650412582753126,0.0,0.0,0.09
4,0.0,0.0,0.017563936965732066,0.042185234252365714,0.007807201797536161,0.0,0.0,0.49
4,0.0,0.0,0.017563936965732066,0.042185234252365714,0.015614403595072322,0.0,0.0,0.47
4,0.0,0.0,0.017563936965732066,0.042185234252365714,0.023421605392608482,0.0,0.0,0.4
4,0.0,0.0,0.017563936965732066,0.042185234252365714,0.031228807190144644,0.0,0.0,0.31
4,0.0,0.0,0.017563936965732066,0.042185234252365714,0.0390360089876808,0.0,0.0,0.2
4,0.0,0.0,0.017563936965732066,0.042185234252365714,0.046843210785216964,0.0,0.0,0.12
4,0.0,0.0,0.017563936965732066,0.042185234252365714,0.054650412582753126,0.0,0.0,0.08
4,0.0,0.0,0.020491259793354075,0.04921610662776,0.007807201797536161,0.0,0.0,0.43
4,0.0,0.0,0.020491259793354075,0.04921610662776,0.015614403595072322,0.0,0.0,0.39
4,0.0,0.0,0.020491259793354075,0.04921610662776,0.023421605392608482,0.0,0.0,0.36
4,0.0,0.0,0.020491259793354075,0.04921610662776,0.031228807190144644,0.0,0.0,0.22
4,0.0,0.0,0.020491259793354075,0.04921610662776,0.0390360089876808,0.0,0.0,0.16
4,0.0,0.0,0.020491259793354075,0.04921610662776,0.046843210785216964,0.0,0.0,0.11
4,0.0,0.0,0.020491259793354075,0.04921610662776,0.054650412582753126,0.0,0.0,0.08
4,0.0,0.0,0.021954921207165082,0.0070308723753942865,0.004461258170020663,0.0,0.0,0.78
4,0.0,0.0,0.021954921207165082,0.014061744750788573,0.008922516340041327,0.0,0.0,0.72
4,0.0,0.0,0.021954921207165082,0.021092617126182857,0.01338377451006199,0.0,0.0,0.63
4,0.0,0.0,0.021954921207165082,0.028123489501577146,0.017845032680082654,0.0,0.0,0.5
4,0.0,0.0,0.021954921207165082,0.03515436187697143,0.022306290850103317,0.0,0.0,0.44
4,0.0,0.0,0.021954921207165082,0.042185234252365714,0.02676754902012398,0.0,0.0,0.37
4,0.0,0.0,0.021954921207165082,0.04921610662776,0.031228807190144644,0.0,0.0,0.26
4,0.0,0.0,0.021954921207165082,0.05624697900315429,0.03569006536016531,0.0,0.0,0.14
4,0.0,0.0,0.021954921207165082,0.06327785137854858,0.040151323530185974,0.0,0.0,0.1
4,0.0,0.0,0.021954921207165082,0.07030872375394286,0.044612581700206634,0.0,0.0,0.07
4,0.0,0.0,0.023418582620976087,0.05624697900315429,0.007807201797536161,0.0,0.0,0.38
4,0.0,0.0,0.023418582620976087,0.05624697900315429,0.015614403595072322,0.0,0.0,0.24
4,0.0,0.0,0.023418582620976087,0.05624697900315429,0.023421605392608482,0.0,0.0,0.29
4,0.0,0.0,0.023418582620976087,0.05624697900315429,0.031228807190144644,0.0,0.0,0.21
4,0.0,0.0,0.023418582620976087,0.05624697900315429,0.0390360089876808,0.0,0.0,0.14
4,0.0,0.0,0.023418582620976087,0.05624697900315429,0.046843210785216964,0.0,0.0,0.1
4,0.0,0.0,0.023418582620976087,0.05624697900315429,0.054650412582753126,0.0,0.0,0.09
4,0.0,0.0,0.0263459054485981,0.06327785137854858,0.007807201797536161,0.0,0.0,0.22
4,0.0,0.0,0.0263459054485981,0.06327785137854858,0.015614403595072322,0.0,0.0,0.24
4,0.0,0.0,0.0263459054485981,0.06327785137854858,0.023421605392608482,0.0,0.0,0.21
4,0.0,0.0,0.0263459054485981,0.06327785137854858,0.031228807190144644,0.0,0.0,0.18
4,0.0,0.0,0.0263459054485981,0.06327785137854858,0.0390360089876808,0.0,0.0,0.14
4,0.0,0.0,0.0263459054485981,0.06327785137854858,0.046843210785216964,0.0,0.0,0.1
4,0.0,0.0,0.0263459054485981,0.06327785137854858,0.054650412582753126,0.0,0.0,0.09
4,0.0,0.0,0.029273228276220108,0.0070308723753942865,0.004461258170020663,0.0,0.0,0.73
4,0.0,0.0,0.029273228276220108,0.07030872375394286,0.007807201797536161,0.0,0.0,0.2
4,0.0,0.0,0.029273228276220108,0.014061744750788573,0.008922516340041327,0.0,0.0,0.67
4,0.0,0.0,0.029273228276220108,0.021092617126182857,0.01338377451006199,0.0,0.0,0.6
4,0.0,0.0,0.029273228276220108,0.07030872375394286,0.015614403595072322,0.0,0.0,0.19
4,0.0,0.0,0.029273228276220108,0.028123489501577146,0.017845032680082654,0.0,0.0,0.5
4,0.0,0.0,0.029273228276220108,0.03515436187697143,0.022306290850103317,0.0,0.0,0.43
4,0.0,0.0,0.029273228276220108,0.07030872375394286,0.023421605392608482,0.0,0.0,0.17
4,0.0,0.0,0.029273228276220108,0.042185234252365714,0.02676754902012398,0.0,0.0,0.35
4,0.0,0.0,0.029273228276220108,0.04921610662776,0.031228807190144644,0.0,0.0,0.3
4,0.0,0.0,0.029273228276220108,0.07030872375394286,0.031228807190144644,0.0,0.0,0.14
4,0.0,0.0,0.029273228276220108,0.05624697900315429,0.03569006536016531,0.0,0.0,0.18
4,0.0,0.0,0.029273228276220108,0.07030872375394286,0.0390360089876808,0.0,0.0,0.11
4,0.0,0.0,0.029273228276220108,0.06327785137854858,0.040151323530185974,0.0,0.0,0.13
4,0.0,0.0,0.029273228276220108,0.07030872375394286,0.044612581700206634,0.0,0.0,0.09
4,0.0,0.0,0.029273228276220108,0.07030872375394286,0.046843210785216964,0.0,0.0,0.1
4,0.0,0.0,0.029273228276220108,0.07030872375394286,0.054650412582753126,0.0,0.0,0.09
4,0.0,0.0,0.036591535345275136,0.0070308723753942865,0.004461258170020663,0.0,0.0,0.66
4,0.0,0.0,0.036591535345275136,0.014061744750788573,0.008922516340041327,0.0,0.0,0.61
4,0.0,0.0,0.036591535345275136,0.021092617126182857,0.01338377451006199,0.0,0.0,0.55
4,0.0,0.0,0.036591535345275136,0.028123489501577146,0.017845032680082654,0.0,0.0,0.46
4,0.0,0.0,0.036591535345275136,0.03515436187697143,0.022306290850103317,0.0,0.0,0.37
4,0.0,0.0,0.036591535345275136,0.042185234252365714,0.02676754902012398,0.0,0.0,0.35
4,0.0,0.0,0.036591535345275136,0.04921610662776,0.031228807190144644,0.0,0.0,0.21
4,0.0,0.0,0.036591535345275136,0.05624697900315429,0.03569006536016531,0.0,0.0,0.17
4,0.0,0.0,0.036591535345275136,0.06327785137854858,0.040151323530185974,0.0,0.0,0.12
4,0.0,0.0,0.036591535345275136,0.07030872375394286,0.044612581700206634,0.0,0.0,0.1
4,0.0,0.0,0.043909842414330165,0.0070308723753942865,0.004461258170020663,0.0,0.0,0.63
4,0.0,0.0,0.043909842414330165,0.014061744750788573,0.008922516340041327,0.0,0.0,0.55
4,0.0,0.0,0.043909842414330165,0.021092617126182857,0.01338377451006199,0.0,0.0,0.49
4,0.0,0.0,0.043909842414330165,0.028123489501577146,0.017845032680082654,0.0,0.0,0.44
4,0.0,0.0,0.043909842414330165,0.03515436187697143,0.022306290850103317,0.0,0.0,0.39
4,0.0,0.0,0.043909842414330165,0.042185234252365714,0.02676754902012398,0.0,0.0,0.36
4,0.0,0.0,0.043909842414330165,0.04921610662776,0.031228807190144644,0.0,0.0,0.21
4,0.0,0.0,0.043909842414330165,0.05624697900315429,0.03569006536016531,0.0,0.0,0.16
4,0.0,0.0,0.043909842414330165,0.06327785137854858,0.040151323530185974,0.0,0.0,0.13
4,0.0,0.0,0.043909842414330165,0.07030872375394286,0.044612581700206634,0.0,0.0,0.11
5,0.0,0.010277022071018953,0.0,0.0,0.0,0.009837757781922498,0.00643628706556354,0.9
5,0.0,0.020554044142037906,0.0,0.0,0.0,0.009837757781922498,0.01287257413112708,0.79
5,0.0,0.026907112331395075,0.0,0.0,0.0,0.009837757781922498,0.009194695807947913,0.79
5,0.0,0.026907112331395075,0.0,0.0,0.0,0.009837757781922498,0.018389391615895825,0.79
5,0.0,0.026907112331395075,0.0,0.0,0.0,0.009837757781922498,0.02758408742384374,0.76
5,0.0,0.026907112331395075,0.0,0.0,0.0,0.009837757781922498,0.03677878323179165,0.59
5,0.0,0.026907112331395075,0.0,0.0,0.0,0.009837757781922498,0.04597347903973957,0.54
5,0.0,0.026907112331395075,0.0,0.0,0.0,0.009837757781922498,0.05516817484768748,0.49
5,0.0,0.026907112331395075,0.0,0.0,0.0,0.009837757781922498,0.0643628706556354,0.39
5,0.0,0.030831066213056858,0.0,0.0,0.0,0.009837757781922498,0.01930886119669062,0.79
5,0.0,0.04110808828407581,0.0,0.0,0.0,0.009837757781922498,0.02574514826225416,0.57
5,0.0,0.051385110355094764,0.0,0.0,0.0,0.009837757781922498,0.0321814353278177,0.54
5,0.0,0.008969037443798358,0.0,0.0,0.0,0.011477384078909582,0.00643628706556354,0.93
5,0.0,0.010277022071018953,0.0,0.0,0.0,0.011477384078909582,0.005976552275166144,0.83
5,0.0,0.010277022071018953,0.0,0.0,0.0,0.011477384078909582,0.011953104550332288,0.85
5,0.0,0.010277022071018953,0.0,0.0,0.0,0.011477384078909582,0.017929656825498432,0.84
5,0.0,0.010277022071018953,0.0,0.0,0.0,0.011477384078909582,0.023906209100664575,0.89
5,0.0,0.010277022071018953,0.0,0.0,0.0,0.011477384078909582,0.029882761375830718,0.79
5,0.0,0.010277022071018953,0.0,0.0,0.0,0.011477384078909582,0.035859313650996864,0.82
5,0.0,0.010277022071018953,0.0,0.0,0.0,0.011477384078909582,0.04183586592616301,0.75
5,0.0,0.010277022071018953,0.0,0.0,0.0,0.011477384078909582,0.04781241820132915,0.68
5,0.0,0.010277022071018953,0.0,0.0,0.0,0.011477384078909582,0.05378897047649529,0.63
5,0.0,0.010277022071018953,0.0,0.0,0.0,0.011477384078909582,0.059765522751661436,0.53
5,0.0,0.010277022071018953,0.0,0.0,0.0,0.011477384078909582,0.06574207502682758,0.44
5,0.0,0.017938074887596717,0.0,0.0,0.0,0.011477384078909582,0.00643628706556354,0.83
5,0.0,0.026907112331395075,0.0,0.0,0.0,0.011477384078909582,0.00643628706556354,0.78
5,0.0,0.03587614977519343,0.0,0.0,0.0,0.011477384078909582,0.00643628706556354,0.66
5,0.0,0.04484518721899179,0.0,0.0,0.0,0.011477384078909582,0.00643628706556354,0.57
5,0.0,0.010277022071018953,0.0,0.0,0.0,0.019675515563844996,0.00643628706556354,0.71
5,0.0,0.020554044142037906,0.0,0.0,0.0,0.019675515563844996,0.01287257413112708,0.72
5,0.0,0.026907112331395075,0.0,0.0,0.0,0.019675515563844996,0.009194695807947913,0.69
5,0.0,0.026907112331395075,0.0,0.0,0.0,0.019675515563844996,0.018389391615895825,0.77
5,0.0,0.026907112331395075,0.0,0.0,0.0,0.019675515563844996,0.02758408742384374,0.73
5,0.0,0.026907112331395075,0.0,0.0,0.0,0.019675515563844996,0.03677878323179165,0.59
5,0.0,0.026907112331395075,0.0,0.0,0.0,0.019675515563844996,0.04597347903973957,0.5
5,0.0,0.026907112331395075,0.0,0.0,0.0,0.019675515563844996,0.05516817484768748,0.39
5,0.0,0.026907112331395075,0.0,0.0,0.0,0.019675515563844996,0.0643628706556354,0.33
5,0.0,0.030831066213056858,0.0,0.0,0.0,0.019675515563844996,0.01930886119669062,0.66
5,0.0,0.04110808828407581,0.0,0.0,0.0,0.019675515563844996,0.02574514826225416,0.49
5,0.0,0.051385110355094764,0.0,0.0,0.0,0.019675515563844996,0.0321814353278177,0.45
5,0.0,0.008969037443798358,0.0,0.0,0.0,0.021315141860832082,0.01287257413112708,0.78
5,0.0,0.017938074887596717,0.0,0.0,0.0,0.021315141860832082,0.01287257413112708,0.72
5,0.0,0.020554044142037906,0.0,0.0,0.0,0.021315141860832082,0.005976552275166144,0.71
5,0.0,0.020554044142037906,0.0,0.0,0.0,0.021315141860832082,0.011953104550332288,0.67
5,0.0,0.020554044142037906,0.0,0.0,0.0,0.021315141860832082,0.017929656825498432,0.66
5,0.0,0.020554044142037906,0.0,0.0,0.0,0.021315141860832082,0.023906209100664575,0.63
5,0.0,0.020554044142037906,0.0,0.0,0.0,0.021315141860832082,0.029882761375830718,0.65
5,0.0,0.020554044142037906,0.0,0.0,0.0,0.021315141860832082,0.035859313650996864,0.61
5,0.0,0.020554044142037906,0.0,0.0,0.0,0.021315141860832082,0.04183586592616301,0.56
5,0.0,0.020554044142037906,0.0,0.0,0.0,0.021315141860832082,0.04781241820132915,0.51
5,0.0,0.020554044142037906,0.0,0.0,0.0,0.021315141860832082,0.05378897047649529,0.47
5,0.0,0.020554044142037906,0.0,0.0,0.0,0.021315141860832082,0.059765522751661436,0.39
5,0.0,0.020554044142037906,0.0,0.0,0.0,0.021315141860832082,0.06574207502682758,0.35
5,0.0,0.026907112331395075,0.0,0.0,0.0,0.021315141860832082,0.01287257413112708,0.69
5,0.0,0.03587614977519343,0.0,0.0,0.0,0.021315141860832082,0.01287257413112708,0.57
5,0.0,0.04484518721899179,0.0,0.0,0.0,0.021315141860832082,0.01287257413112708,0.53
5,0.0,0.008969037443798358,0.0,0.0,0.0,0.029513273345767494,0.009194695807947913,0.78
5,0.0,0.008969037443798358,0.0,0.0,0.0,0.029513273345767494,0.018389391615895825,0.7
5,0.0,0.008969037443798358,0.0,0.0,0.0,0.029513273345767494,0.02758408742384374,0.67
5,0.0,0.008969037443798358,0.0,0.0,0.0,0.029513273345767494,0.03677878323179165,0.63
5,0.0,0.008969037443798358,0.0,0.0,0.0,0.029513273345767494,0.04597347903973957,0.54
5,0.0,0.008969037443798358,0.0,0.0,0.0,0.029513273345767494,0.05516817484768748,0.49
5,0.0,0.008969037443798358,0.0,0.0,0.0,0.029513273345767494,0.0643628706556354,0.37
5,0.0,0.010277022071018953,0.0,0.0,0.0,0.029513273345767494,0.00643628706556354,0.71
5,0.0,0.017938074887596717,0.0,0.0,0.0,0.029513273345767494,0.009194695807947913,0.72
5,0.0,0.017938074887596717,0.0,0.0,0.0,0.029513273345767494,0.018389391615895825,0.71
5,0.0,0.017938074887596717,0.0,0.0,0.0,0.029513273345767494,0.02758408742384374,0.66
5,0.0,0.017938074887596717,0.0,0.0,0.0,0.029513273345767494,0.03677878323179165,0.54
5,0.0,0.017938074887596717,0.0,0.0,0.0,0.029513273345767494,0.04597347903973957,0.51
5,0.0,0.017938074887596717,0.0,0.0,0.0,0.029513273345767494,0.05516817484768748,0.41
5,0.0,0.017938074887596717,0.0,0.0,0.0,0.029513273345767494,0.0643628706556354,0.36
5,0.0,0.020554044142037906,0.0,0.0,0.0,0.029513273345767494,0.01287257413112708,0.66
5,0.0,0.026907112331395075,0.0,0.0,0.0,0.029513273345767494,0.009194695807947913,0.6
5,0.0,0.026907112331395075,0.0,0.0,0.0,0.029513273345767494,0.018389391615895825,0.62
5,0.0,0.026907112331395075,0.0,0.0,0.0,0.029513273345767494,0.02758408742384374,0.58
5,0.0,0.026907112331395075,0.0,0.0,0.0,0.029513273345767494,0.03677878323179165,0.51
5,0.0,0.026907112331395075,0.0,0.0,0.0,0.029513273345767494,0.04597347903973957,0.45
5,0.0,0.026907112331395075,0.0,0.0,0.0,0.029513273345767494,0.05516817484768748,0.37
5,0.0,0.026907112331395075,0.0,0.0,0.0,0.029513273345767494,0.0643628706556354,0.28
5,0.0,0.030831066213056858,0.0,0.0,0.0,0.029513273345767494,0.01930886119669062,0.57
5,0.0,0.03587614977519343,0.0,0.0,0.0,0.029513273345767494,0.009194695807947913,0.58
5,0.0,0.03587614977519343,0.0,0.0,0.0,0.029513273345767494,0.018389391615895825,0.56
5,0.0,0.03587614977519343,0.0,0.0,0.0,0.029513273345767494,0.02758408742384374,0.55
5,0.0,0.03587614977519343,0.0,0.0,0.0,0.029513273345767494,0.03677878323179165,0.49
5,0.0,0.03587614977519343,0.0,0.0,0.0,0.029513273345767494,0.04597347903973957,0.39
5,0.0,0.03587614977519343,0.0,0.0,0.0,0.029513273345767494,0.05516817484768748,0.35
5,0.0,0.03587614977519343,0.0,0.0,0.0,0.029513273345767494,0.0643628706556354,0.26
5,0.0,0.04110808828407581,0.0,0.0,0.0,0.029513273345767494,0.02574514826225416,0.51
5,0.0,0.04484518721899179,0.0,0.0,0.0,0.029513273345767494,0.009194695807947913,0.56
5,0.0,0.04484518721899179,0.0,0.0,0.0,0.029513273345767494,0.018389391615895825,0.55
5,0.0,0.04484518721899179,0.0,0.0,0.0,0.029513273345767494,0.02758408742384374,0.52
5,0.0,0.04484518721899179,0.0,0.0,0.0,0.029513273345767494,0.03677878323179165,0.45
5,0.0,0.04484518721899179,0.0,0.0,0.0,0.029513273345767494,0.04597347903973957,0.39
5,0.0,0.04484518721899179,0.0,0.0,0.0,0.029513273345767494,0.05516817484768748,0.3
5,0.0,0.04484518721899179,0.0,0.0,0.0,0.029513273345767494,0.0643628706556354,0.22
5,0.0,0.051385110355094764,0.0,0.0,0.0,0.029513273345767494,0.0321814353278177,0.42
5,0.0,0.008969037443798358,0.0,0.0,0.0,0.03279252593974166,0.01930886119669062,0.63
5,0.0,0.017938074887596717,0.0,0.0,0.0,0.03279252593974166,0.01930886119669062,0.58
5,0.0,0.026907112331395075,0.0,0.0,0.0,0.03279252593974166,0.01930886119669062,0.53
5,0.0,0.030831066213056858,0.0,0.0,0.0,0.03279252593974166,0.005976552275166144,0.47
5,0.0,0.030831066213056858,0.0,0.0,0.0,0.03279252593974166,0.011953104550332288,0.5
5,0.0,0.030831066213056858,0.0,0.0,0.0,0.03279252593974166,0.017929656825498432,0.51
5,0.0,0.030831066213056858,0.0,0.0,0.0,0.03279252593974166,0.023906209100664575,0.51
5,0.0,0.030831066213056858,0.0,0.0,0.0,0.03279252593974166,0.029882761375830718,0.5
5,0.0,0.030831066213056858,0.0,0.0,0.0,0.03279252593974166,0.035859313650996864,0.48
5,0.0,0.030831066213056858,0.0,0.0,0.0,0.03279252593974166,0.04183586592616301,0.46
5,0.0,0.030831066213056858,0.0,0.0,0.0,0.03279252593974166,0.04781241820132915,0.39
5,0.0,0.030831066213056858,0.0,0.0,0.0,0.03279252593974166,0.05378897047649529,0.37
5,0.0,0.030831066213056858,0.0,0.0,0.0,0.03279252593974166,0.059765522751661436,0.32
5,0.0,0.030831066213056858,0.0,0.0,0.0,0.03279252593974166,0.06574207502682758,0.27
5,0.0,0.03587614977519343,0.0,0.0,0.0,0.03279252593974166,0.01930886119669062,0.48
5,0.0,0.04484518721899179,0.0,0.0,0.0,0.03279252593974166,0.01930886119669062,0.46
5,0.0,0.010277022071018953,0.0,0.0,0.0,0.03935103112768999,0.00643628706556354,0.67
5,0.0,0.020554044142037906,0.0,0.0,0.0,0.03935103112768999,0.01287257413112708,0.6
5,0.0,0.026907112331395075,0.0,0.0,0.0,0.03935103112768999,0.009194695807947913,0.6
5,0.0,0.026907112331395075,0.0,0.0,0.0,0.03935103112768999,0.018389391615895825,0.62
5,0.0,0.026907112331395075,0.0,0.0,0.0,0.03935103112768999,0.02758408742384374,0.56
5,0.0,0.026907112331395075,0.0,0.0,0.0,0.03935103112768999,0.03677878323179165,0.44
5,0.0,0.026907112331395075,0.0,0.0,0.0,0.03935103112768999,0.04597347903973957,0.37
5,0.0,0.026907112331395075,0.0,0.0,0.0,0.03935103112768999,0.05516817484768748,0.31
5,0.0,0.026907112331395075,0.0,0.0,0.0,0.03935103112768999,0.0643628706556354,0.26
5,0.0,0.030831066213056858,0.0,0.0,0.0,0.03935103112768999,0.01930886119669062,0.55
5,0.0,0.04110808828407581,0.0,0.0,0.0,0.03935103112768999,0.02574514826225416,0.41
5,0.0,0.051385110355094764,0.0,0.0,0.0,0.03935103112768999,0.0321814353278177,0.33
5,0.0,0.008969037443798358,0.0,0.0,0.0,0.042630283721664164,0.02574514826225416,0.55
5,0.0,0.017938074887596717,0.0,0.0,0.0,0.042630283721664164,0.02574514826225416,0.5
5,0.0,0.026907112331395075,0.0,0.0,0.0,0.042630283721664164,0.02574514826225416,0.47
5,0.0,0.03587614977519343,0.0,0.0,0.0,0.042630283721664164,0.02574514826225416,0.4
5,0.0,0.04110808828407581,0.0,0.0,0.0,0.042630283721664164,0.005976552275166144,0.29
5,0.0,0.04110808828407581,0.0,0.0,0.0,0.042630283721664164,0.011953104550332288,0.36
5,0.0,0.04110808828407581,0.0,0.0,0.0,0.042630283721664164,0.017929656825498432,0.4
5,0.0,0.04110808828407581,0.0,0.0,0.0,0.042630283721664164,0.023906209100664575,0.4
5,0.0,0.04110808828407581,0.0,0.0,0.0,0.042630283721664164,0.029882761375830718,0.4
5,0.0,0.04110808828407581,0.0,0.0,0.0,0.042630283721664164,0.035859313650996864,0.37
5,0.0,0.04110808828407581,0.0,0.0,0.0,0.042630283721664164,0.04183586592616301,0.37
5,0.0,0.04110808828407581,0.0,0.0,0.0,0.042630283721664164,0.04781241820132915,0.3
5,0.0,0.04110808828407581,0.0,0.0,0.0,0.042630283721664164,0.05378897047649529,0.31
5,0.0,0.04110808828407581,0.0,0.0,0.0,0.042630283721664164,0.059765522751661436,0.25
5,0.0,0.04110808828407581,0.0,0.0,0.0,0.042630283721664164,0.06574207502682758,0.2
5,0.0,0.04484518721899179,0.0,0.0,0.0,0.042630283721664164,0.02574514826225416,0.38
5,0.0,0.010277022071018953,0.0,0.0,0.0,0.049188788909612494,0.00643628706556354,0.54
5,0.0,0.020554044142037906,0.0,0.0,0.0,0.049188788909612494,0.01287257413112708,0.5
5,0.0,0.026907112331395075,0.0,0.0,0.0,0.049188788909612494,0.009194695807947913,0.53
5,0.0,0.026907112331395075,0.0,0.0,0.0,0.049188788909612494,0.018389391615895825,0.55
5,0.0,0.026907112331395075,0.0,0.0,0.0,0.049188788909612494,0.02758408742384374,0.52
5,0.0,0.026907112331395075,0.0,0.0,0.0,0.049188788909612494,0.03677878323179165,0.42
5,0.0,0.026907112331395075,0.0,0.0,0.0,0.049188788909612494,0.04597347903973957,0.37
5,0.0,0.026907112331395075,0.0,0.0,0.0,0.049188788909612494,0.05516817484768748,0.25
5,0.0,0.026907112331395075,0.0,0.0,0.0,0.049188788909612494,0.0643628706556354,0.23
